relay,ip,asn,name,valid,invalid
al-tia-001,31.171.154.211,197706,"",true,false
au-adl-001,116.206.231.59,133480,Intergrid,true,false
au-bne-001,43.245.160.163,133480,Intergrid,true,false
au-cbr-001,116.206.229.99,133480,Intergrid,true,false
au-mel-002,116.206.228.203,133480,Intergrid,true,false
au-mel-003,116.206.228.243,133480,Intergrid,true,false
au-mel-004,116.206.230.99,133480,Intergrid,true,false
au-per-001,103.77.235.67,133480,Intergrid,true,false
au-syd-001,43.245.162.131,133480,Intergrid,true,false
au-syd-002,103.77.232.131,133480,Intergrid,true,false
au-syd-003,103.77.232.147,133480,Intergrid,true,false
au-syd-101,217.138.204.73,9009,M247,true,false
au-syd-102,217.138.204.84,9009,M247,true,false
au-syd-103,217.138.204.100,9009,M247,true,false
at-vie-001,217.64.127.139,9009,M247,true,false
at-vie-002,217.64.127.203,9009,M247,true,false
at-vie-003,37.120.155.251,9009,M247,true,false
be-bru-001,185.104.186.203,9009,M247,true,false
be-bru-002,91.207.57.51,9009,M247,true,false
be-bru-003,37.120.143.139,9009,M247,true,false
be-bru-004,37.120.218.142,9009,M247,true,false
be-bru-005,37.120.218.148,9009,M247,true,false
br-sao-001,177.67.80.187,53013,W I X NET DO BRASIL,true,false
br-sao-002,181.215.46.112,61317,Digital Energy Technologies Limited (Global),true,false
bg-sof-001,185.94.192.43,9009,M247,true,false
bg-sof-002,185.94.192.67,9009,M247,true,false
ca-mtr-001,87.101.92.139,9009,M247,true,false
ca-mtr-002,87.101.92.147,9009,M247,true,false
ca-mtr-003,176.113.74.187,9009,M247,true,false
ca-mtr-004,176.113.74.179,9009,M247,true,false
ca-mtr-005,139.28.218.115,9009,M247,true,false
ca-mtr-006,37.120.205.115,9009,M247,true,false
ca-mtr-007,37.120.205.123,9009,M247,true,false
ca-mtr-008,217.138.200.190,9009,M247,true,false
ca-mtr-009,217.138.200.196,9009,M247,true,false
ca-mtr-010,217.138.200.205,9009,M247,true,false
ca-mtr-011,217.138.200.214,9009,M247,true,false
ca-tor-001,184.75.214.131,32489,Amanah Tech,true,false
ca-tor-002,162.219.176.251,32489,Amanah Tech,true,false
ca-van-001,172.83.40.52,46562,Total Server Solutions,true,false
ca-van-002,172.83.40.48,46562,Total Server Solutions,true,false
ca-van-003,71.19.248.193,11831,"",true,false
ca-van-004,71.19.249.82,11831,"",true,false
cz-prg-004,217.138.199.78,9009,M247,true,false
cz-prg-005,217.138.199.84,9009,M247,true,false
